gene_id,C1,BM1,BM2,C2,C3
CBNIABCL_00638,37,561,519,42,52
CBNIABCL_00639,71,979,920,40,73
CBNIABCL_00640,14,159,166,17,32
CBNIABCL_00641,16,321,290,16,29
CBNIABCL_00642,2,12,7,0,2
CBNIABCL_00643,9,64,71,1,8
CBNIABCL_00644,113,1042,975,78,162
CBNIABCL_00646,241,2152,2492,232,286
CBNIABCL_00647,72,1296,1228,64,95
CBNIABCL_00648,115,846,1109,78,111
CBNIABCL_00649,59,617,804,64,71
CBNIABCL_00650,9,96,77,5,10
CBNIABCL_00651,37,444,573,33,37
CBNIABCL_00652,0,25,12,0,0
CBNIABCL_00653,254,3048,4118,208,308
CBNIABCL_00654,490,3230,4475,340,906
CBNIABCL_00655,301,5203,4254,259,385
CBNIABCL_00656,371,1712,2353,286,462
CBNIABCL_00657,50,493,548,44,59
CBNIABCL_00658,65,549,749,55,45
CBNIABCL_00659,19,49,72,6,19
CBNIABCL_00660,24,139,156,27,28
CBNIABCL_00662,52,427,451,42,72
CBNIABCL_00663,72,447,516,33,79
CBNIABCL_00664,123,1255,1299,77,119
CBNIABCL_00665,3826,33638,35767,3167,4379
CBNIABCL_00666,139,1071,997,97,172
CBNIABCL_00667,194,2495,2256,161,262
CBNIABCL_00668,95,904,963,55,100
CBNIABCL_00669,1104,30362,23521,957,1080
CBNIABCL_00670,489,3637,4624,347,559
CBNIABCL_00671,208,1951,2196,159,229
CBNIABCL_00672,272,2021,2357,215,269
CBNIABCL_00673,2309,12027,14937,1614,2847
CBNIABCL_00674,878,10286,8240,698,874
CBNIABCL_00675,428,3906,4146,328,395
CBNIABCL_00676,534,4271,4487,380,656
CBNIABCL_00677,451,5406,4651,299,520
CBNIABCL_00678,35,386,374,16,33
CBNIABCL_00679,175,1189,998,140,160
CBNIABCL_00680,1285,13410,13992,947,1541
CBNIABCL_00681,543,7545,7039,455,700
CBNIABCL_00682,10,203,121,6,18
CBNIABCL_00683,327,2722,3133,225,477
CBNIABCL_00684,399,2617,2534,282,469
CBNIABCL_00685,555,6874,5429,484,638
CBNIABCL_00686,272,2467,2505,166,305
CBNIABCL_00687,216,1614,2094,129,256
CBNIABCL_00688,98,1144,1063,59,116
CBNIABCL_00689,101,580,561,66,114
CBNIABCL_00690,3,49,28,4,1
CBNIABCL_00691,4443,17829,18990,3320,5319
CBNIABCL_00692,985,5746,5945,756,1098
CBNIABCL_00693,1695,11554,13017,1463,2560
CBNIABCL_00694,7271,45566,43656,6042,7628
CBNIABCL_00695,29,558,456,27,33
CBNIABCL_00696,301,3763,2510,235,293
CBNIABCL_00697,47,613,467,27,44
CBNIABCL_00698,97,1131,1082,70,99
CBNIABCL_00699,120,1099,1007,99,146
CBNIABCL_00700,402,3952,3565,300,488
CBNIABCL_00701,282,2254,1985,191,320
CBNIABCL_00702,134,1650,1256,108,147
CBNIABCL_00703,886,8379,8788,676,1063
CBNIABCL_00704,225,2934,2008,197,241
CBNIABCL_00705,9,151,112,6,7
CBNIABCL_00706,189,1644,1760,143,198
CBNIABCL_00707,127,766,893,110,89
CBNIABCL_00708,848,7095,7224,587,921
CBNIABCL_00709,340,3186,3193,300,379
CBNIABCL_00710,133,1451,1232,94,139
CBNIABCL_00711,225,1832,1731,158,216
CBNIABCL_00712,111,1028,802,82,133
CBNIABCL_00713,91,768,773,50,79
CBNIABCL_00714,238,2843,1975,213,274
CBNIABCL_00715,580,4786,4024,447,656
CBNIABCL_00716,1199,8706,7800,804,1167
CBNIABCL_00717,166,1247,1217,123,166
CBNIABCL_00718,104,945,854,95,122
CBNIABCL_00719,161,934,1058,106,178
CBNIABCL_00720,237,1320,1757,117,319
CBNIABCL_00721,8261,34325,39197,4715,9347
CBNIABCL_00722,1995,12448,10600,1354,2382
CBNIABCL_00723,1634,7034,7241,953,2227
CBNIABCL_00724,2034,9833,9022,1409,2712
CBNIABCL_00725,155,1342,797,99,247
CBNIABCL_00726,2851,12095,11295,1901,3341
CBNIABCL_00727,174,719,541,128,147
CBNIABCL_00728,94,556,447,101,111
CBNIABCL_00729,120,806,667,103,163
CBNIABCL_00730,304,1484,1421,249,249
CBNIABCL_00731,29,331,203,29,34
CBNIABCL_00732,124,845,810,72,132
CBNIABCL_00733,53,246,357,38,57
CBNIABCL_00734,43,239,222,24,30
CBNIABCL_00735,92,964,811,82,91
CBNIABCL_00736,68,516,530,54,78
CBNIABCL_00737,250,1158,1240,133,306
CBNIABCL_00738,139,990,1156,110,186
CBNIABCL_00739,89,475,565,75,79
CBNIABCL_00740,2,13,18,2,1
CBNIABCL_00741,22,185,161,14,19
CBNIABCL_00742,195,1337,1141,130,173
CBNIABCL_00743,116,641,619,69,124
CBNIABCL_00744,146,2483,1671,109,164
CBNIABCL_00745,862,8469,7613,717,875
CBNIABCL_00746,132,1295,1259,108,137
CBNIABCL_00747,135,1039,1230,79,131
CBNIABCL_00748,178,1617,1609,143,225
CBNIABCL_00749,193,1720,1642,153,199
CBNIABCL_00750,82,985,1048,69,124
CBNIABCL_00751,438,4332,4159,350,537
CBNIABCL_00752,1367,9549,10159,1254,1327
CBNIABCL_00753,87,1982,1361,88,112
CBNIABCL_00754,489,3766,3177,364,471
CBNIABCL_00755,1105,12215,10324,1047,905
CBNIABCL_00756,48,416,500,29,53
CBNIABCL_00757,21,394,355,15,10
CBNIABCL_00758,257,1778,2314,173,307
CBNIABCL_00759,929,5350,5200,623,1067
CBNIABCL_00760,3305,39829,30998,2193,3402
CBNIABCL_00761,254,1751,1615,148,306
CBNIABCL_00762,153,1280,1067,118,171
CBNIABCL_00763,46,410,383,33,50
CBNIABCL_00764,0,7,0,0,0
CBNIABCL_00765,218,2046,1688,150,241
CBNIABCL_00766,659,3209,4648,506,794
CBNIABCL_00767,27,191,272,28,40
CBNIABCL_00768,112,1241,1727,77,132
CBNIABCL_00769,538,3955,4295,313,583
CBNIABCL_00770,205,4372,2996,215,228
CBNIABCL_00771,97,680,792,72,115
CBNIABCL_00772,150,1632,1730,124,204
CBNIABCL_00773,268,1812,2026,186,284
CBNIABCL_00774,755,6879,7218,596,774
CBNIABCL_00775,76,743,823,71,91
CBNIABCL_00776,183,1153,1205,156,220
CBNIABCL_00777,124,642,676,82,148
CBNIABCL_00778,410,2306,2411,265,518
CBNIABCL_00779,50,480,459,56,76
CBNIABCL_00780,45,1478,989,36,53
CBNIABCL_00781,323,3616,4294,342,421
CBNIABCL_00782,102,1207,1334,76,82
CBNIABCL_00783,246,2299,2455,173,292
CBNIABCL_00784,97,1254,1674,104,176
CBNIABCL_00785,93,714,917,79,170
CBNIABCL_00786,241,1521,2070,192,301
CBNIABCL_00787,35,387,300,33,54
CBNIABCL_00788,132,702,704,168,151
CBNIABCL_00789,129,956,1134,116,173
CBNIABCL_00790,57,421,524,45,102
CBNIABCL_00791,294,2395,2246,195,357
CBNIABCL_00792,66,643,636,47,87
CBNIABCL_00793,69,679,714,70,90
CBNIABCL_00794,14,238,224,20,30
CBNIABCL_00795,21,171,194,25,32
CBNIABCL_00796,42,312,313,23,51
CBNIABCL_00797,1,25,7,1,0
CBNIABCL_00798,703,4775,5090,652,696
CBNIABCL_00799,30,458,445,19,34
CBNIABCL_00800,315,2240,2759,258,337
CBNIABCL_00801,105,645,762,70,112
CBNIABCL_00802,163,1174,1498,105,236
CBNIABCL_00803,23,224,219,20,23
CBNIABCL_00804,60,488,489,39,94
CBNIABCL_00805,139,771,1118,121,220
CBNIABCL_00806,214,926,986,136,198
CBNIABCL_00807,83,749,1097,73,130
CBNIABCL_00808,78,1046,1337,81,124
CBNIABCL_00809,8,137,136,7,19
CBNIABCL_00810,37,275,372,33,65
CBNIABCL_00811,345,4129,4680,265,404
CBNIABCL_00812,22030,168374,216174,15128,32987
CBNIABCL_00813,215,3770,3926,163,178
CBNIABCL_00814,44,329,408,36,45
CBNIABCL_00815,92,669,738,59,112
CBNIABCL_00816,2,59,77,7,13
CBNIABCL_00817,26,123,168,12,16
CBNIABCL_00818,82,682,1214,67,126
CBNIABCL_00819,13,143,224,20,24
CBNIABCL_00820,10,178,131,13,17
CBNIABCL_00822,984,7230,8041,732,1084
CBNIABCL_00823,94,534,893,66,85
CBNIABCL_00824,246,794,1136,210,433
CBNIABCL_00825,1360,33787,28554,1202,2651
CBNIABCL_00826,276,3560,4763,304,606
CBNIABCL_00827,109,579,860,81,168
CBNIABCL_00828,78,1524,2781,107,377
CBNIABCL_00829,220,1292,2018,157,745
CBNIABCL_00830,14,178,206,17,46
CBNIABCL_00831,62,1030,1230,76,117
CBNIABCL_00832,19,179,292,17,30
CBNIABCL_00833,3,80,97,3,6
CBNIABCL_00834,55,475,693,44,92
CBNIABCL_00835,32,496,495,18,55
CBNIABCL_00836,27,304,429,36,40
CBNIABCL_00837,150,1650,1667,106,147
CBNIABCL_00838,101,1404,1288,95,96
CBNIABCL_00839,14,92,79,18,19
CBNIABCL_00840,128,1308,1674,115,219
CBNIABCL_00841,22,352,341,8,16
CBNIABCL_00842,5,114,67,4,10
CBNIABCL_00843,55,515,852,40,75
CBNIABCL_00844,221,2785,4196,203,484
CBNIABCL_00845,218,1673,2596,130,350
CBNIABCL_00846,6,247,342,11,8
CBNIABCL_00847,0,9,14,0,2
CBNIABCL_00848,78,912,1277,94,168
CBNIABCL_00849,32,452,654,37,53
CBNIABCL_00850,16,323,432,30,50
CBNIABCL_00851,8,196,305,13,30
CBNIABCL_00852,33,493,590,15,81
CBNIABCL_00853,57,849,956,30,125
CBNIABCL_00854,0,18,17,3,1
CBNIABCL_00855,2,8,17,1,2
CBNIABCL_00856,0,5,7,0,1
CBNIABCL_00857,12,98,69,6,10
CBNIABCL_00858,35,380,372,42,23
CBNIABCL_00859,72,924,792,91,82
CBNIABCL_00860,270,2299,1782,202,188
CBNIABCL_00861,62,627,576,45,61
CBNIABCL_00862,116,1031,691,80,84
CBNIABCL_00863,610,3389,2440,647,577
CBNIABCL_00864,255,1436,1082,378,370
CBNIABCL_00865,188,1568,1217,212,234
CBNIABCL_00866,90,632,467,77,91
CBNIABCL_00867,347,2657,2316,335,358
CBNIABCL_00868,242,2225,2000,204,273
CBNIABCL_00869,712,5267,3571,747,778
CBNIABCL_00870,113,689,609,99,120
CBNIABCL_00871,34,276,197,28,77
CBNIABCL_00872,21,208,249,35,31
CBNIABCL_00873,163,1299,1353,112,235
CBNIABCL_00874,57,295,363,47,85
CBNIABCL_00875,1181,7969,7006,812,1715
CBNIABCL_00876,0,0,0,0,0
CBNIABCL_00877,0,0,0,0,0
CBNIABCL_00878,40,423,313,38,46
CBNIABCL_00879,60,368,385,41,57
CBNIABCL_00880,117,832,705,90,111
CBNIABCL_00881,65,341,384,53,95
CBNIABCL_00882,136,1136,1126,159,155
CBNIABCL_00883,11,183,179,8,24
CBNIABCL_00884,13,223,186,15,29
CBNIABCL_00885,119,1037,904,66,95
CBNIABCL_00886,8,54,67,11,13
CBNIABCL_00887,21,133,205,19,46
CBNIABCL_00888,42,334,225,50,45
CBNIABCL_00889,228,2373,2035,255,289
CBNIABCL_00890,40,667,393,50,49
CBNIABCL_00891,423,1353,760,490,458
CBNIABCL_00892,270,2714,2701,275,387
CBNIABCL_00893,133,1389,1190,115,195
CBNIABCL_00894,336,2900,2852,222,510
CBNIABCL_00895,321,2742,2810,199,431
CBNIABCL_00896,310,3371,2648,277,422
CBNIABCL_00897,342,3239,2543,226,434
CBNIABCL_00898,371,3192,2472,250,492
CBNIABCL_00899,866,6695,6533,568,1030
CBNIABCL_00900,284,830,1029,230,403
CBNIABCL_00901,37,305,365,32,51
CBNIABCL_00902,13,195,273,25,19
CBNIABCL_00903,27,303,396,30,41
CBNIABCL_00904,208,2804,2507,227,225
CBNIABCL_00905,442,1807,2322,357,545
CBNIABCL_00906,97,566,450,90,114
CBNIABCL_00907,173,1408,1585,125,157
CBNIABCL_00908,14,137,131,11,8
CBNIABCL_00909,34,362,411,35,28
CBNIABCL_00910,9,120,131,7,9
CBNIABCL_00911,5,25,58,9,10
CBNIABCL_00912,3,19,20,3,1
CBNIABCL_00913,14,103,133,11,15
CBNIABCL_00914,0,37,44,4,3
CBNIABCL_00915,46,380,379,31,42
CBNIABCL_00916,8,63,72,15,11
CBNIABCL_00917,16,276,228,7,17
CBNIABCL_00918,23,106,179,17,26
CBNIABCL_00919,557,4566,4823,495,738
CBNIABCL_00920,68,1147,1714,59,143
CBNIABCL_00921,2,51,105,6,10
CBNIABCL_00922,7,103,204,9,10
CBNIABCL_00923,9,74,74,5,7
CBNIABCL_00924,5,30,25,0,3
CBNIABCL_00925,6,62,38,4,11
CBNIABCL_00926,11,116,178,8,21
CBNIABCL_00927,1,17,29,1,2
CBNIABCL_00928,48,301,373,31,71
CBNIABCL_00929,89,820,1307,86,204
CBNIABCL_00930,77,835,968,55,91
CBNIABCL_00931,24,287,352,25,30
CBNIABCL_00932,219,1941,2283,217,316
CBNIABCL_00933,6,126,243,7,14
CBNIABCL_00934,7,106,132,10,21
CBNIABCL_00935,60,997,1287,54,49
CBNIABCL_00936,18,223,446,17,19
CBNIABCL_00937,24,273,290,11,12
CBNIABCL_00938,7,202,185,6,9
CBNIABCL_00939,8,142,207,15,28
CBNIABCL_00940,114,696,1297,88,262
CBNIABCL_00941,60,515,532,36,118
CBNIABCL_00942,44,391,515,44,109
CBNIABCL_00943,79,501,606,62,128
CBNIABCL_00944,166,4089,2902,132,138
CBNIABCL_00945,88,1210,1353,83,144
CBNIABCL_00946,474,2901,4611,283,822
CBNIABCL_00947,113,1208,1380,92,111
CBNIABCL_00948,163,3051,2425,148,155
CBNIABCL_00949,36,313,356,36,43
CBNIABCL_00950,13,56,87,7,5
CBNIABCL_00951,289,3085,2620,240,237
CBNIABCL_00952,0,25,12,0,3
CBNIABCL_00953,45,237,307,48,46
CBNIABCL_00955,319,2237,2410,237,384
CBNIABCL_00956,246,1700,2438,174,303
CBNIABCL_00957,16,342,230,12,16
CBNIABCL_00958,340,2147,2720,254,447
CBNIABCL_00959,126,1547,1394,100,130
CBNIABCL_00960,116,1051,1408,108,210
CBNIABCL_00961,1509,8080,10123,1030,1780
CBNIABCL_00962,281,1696,1915,166,339
CBNIABCL_00963,241,1483,1972,171,305
CBNIABCL_00964,32,265,320,27,221
CBNIABCL_00965,72,345,443,43,362
CBNIABCL_00966,34,337,331,15,149
CBNIABCL_00967,108,1207,1240,100,172
CBNIABCL_00968,33,338,418,25,58
CBNIABCL_00969,539,2648,3202,383,776
CBNIABCL_00970,345,3408,3811,258,447
CBNIABCL_00971,1029,7902,9450,723,1537
CBNIABCL_00972,1686,13408,14183,995,2189
CBNIABCL_00973,643,4076,3943,440,808
CBNIABCL_00974,114,781,741,115,120
CBNIABCL_00975,126,849,809,87,106
CBNIABCL_00976,1694,10892,11011,1409,1777
CBNIABCL_00977,309,2361,2361,293,389
CBNIABCL_00978,1082,7177,5959,697,1245
CBNIABCL_00979,333,3255,2624,286,351
CBNIABCL_00980,514,3610,3113,425,570
CBNIABCL_00981,77,468,431,54,91
CBNIABCL_00982,318,2394,2123,203,318
CBNIABCL_00983,308,2616,2173,267,325
CBNIABCL_00985,515,2939,2534,413,586
CBNIABCL_00986,524,2864,2961,370,580
CBNIABCL_00987,424,2912,2077,318,401
CBNIABCL_00988,445,3347,2509,435,535
CBNIABCL_00989,181,1347,1006,177,187
CBNIABCL_00990,364,2006,1859,322,360
CBNIABCL_00991,88,981,637,76,106
CBNIABCL_00992,267,2038,1825,193,304
CBNIABCL_00993,198,1782,1706,170,229
CBNIABCL_00994,10,433,244,15,14
CBNIABCL_00995,6,99,54,5,3
CBNIABCL_00996,199,1420,1428,151,202
CBNIABCL_00997,340,1830,2049,269,429
CBNIABCL_00999,964,4719,5083,468,1250
CBNIABCL_01000,766,4562,3604,609,891
CBNIABCL_01004,961,2977,3150,633,1193
CBNIABCL_01006,157,1625,855,119,161
CBNIABCL_01007,289,2431,1493,226,329
CBNIABCL_01008,459,2641,2036,407,498
CBNIABCL_01009,755,4655,3508,553,808
CBNIABCL_01010,689,5376,3826,535,839
CBNIABCL_01011,767,4890,3957,775,1076
CBNIABCL_01012,3242,24028,16898,2307,4286
CBNIABCL_01013,3806,26858,19552,2642,4989
CBNIABCL_01014,800,2407,2744,521,796
CBNIABCL_01015,338,2507,1798,260,478
CBNIABCL_01016,2576,18962,12881,2068,3011
CBNIABCL_01017,247,1087,886,150,268
CBNIABCL_01018,149,1678,1005,144,171
CBNIABCL_01019,495,4799,2908,408,569
CBNIABCL_01020,372,3542,2466,331,390
CBNIABCL_01021,114,1371,554,106,99
CBNIABCL_01022,1008,7100,5309,811,1111
CBNIABCL_01023,168,1673,934,166,204
CBNIABCL_01024,107,1258,722,83,137
CBNIABCL_01025,1152,7100,4880,1019,1397
CBNIABCL_01026,767,3948,2753,730,944
CBNIABCL_01027,1628,10163,7564,1505,2118
CBNIABCL_01028,594,4279,2242,662,675
CBNIABCL_01029,531,4490,3531,473,680
CBNIABCL_01030,198,1426,1042,188,287
CBNIABCL_01031,891,4626,3719,715,1168
CBNIABCL_01032,336,1879,1622,263,358
CBNIABCL_01033,682,4302,3310,633,760
CBNIABCL_01034,307,3569,2001,354,295
CBNIABCL_01035,730,5468,4180,700,689
CBNIABCL_01036,136,1142,643,102,112
CBNIABCL_01037,1231,5628,3962,1084,1478
CBNIABCL_01038,969,6657,5032,791,1132
CBNIABCL_01039,1060,7256,5710,893,1442
CBNIABCL_01040,427,3107,2343,307,491
CBNIABCL_01041,54,470,326,52,78
CBNIABCL_01042,102,467,496,73,107
CBNIABCL_01043,113,662,569,84,100
CBNIABCL_01044,731,5927,4966,478,827
CBNIABCL_01045,509,3539,3140,324,588
CBNIABCL_01046,754,4313,4633,459,728
CBNIABCL_01047,75,510,539,44,93
CBNIABCL_01048,22,401,413,32,36
CBNIABCL_01049,621,4430,4208,431,713
CBNIABCL_01050,686,4342,3808,541,665
CBNIABCL_01051,530,4995,4995,406,522
CBNIABCL_01052,334,3062,2788,213,326
CBNIABCL_01053,228,1701,2337,160,251
CBNIABCL_01054,284,1275,1176,206,238
CBNIABCL_01055,306,2613,3264,220,496
CBNIABCL_01056,223,2228,1938,175,382
CBNIABCL_01057,372,3509,3211,277,552
CBNIABCL_01058,289,4571,3722,232,419
CBNIABCL_01059,435,4148,3928,336,590
CBNIABCL_01060,589,4372,4212,430,652
CBNIABCL_01061,324,2586,2840,268,366
CBNIABCL_01062,63,775,626,44,59
CBNIABCL_01063,130,1000,1008,86,127
CBNIABCL_01064,71,684,691,60,123
CBNIABCL_01065,65,464,480,63,69
CBNIABCL_01066,839,7528,8273,572,940
CBNIABCL_01067,546,5844,6652,410,636
CBNIABCL_01068,219,3052,2861,210,266
CBNIABCL_01069,105,933,906,83,103
CBNIABCL_01070,340,2992,3211,287,347
CBNIABCL_01071,913,6753,7045,713,1057
CBNIABCL_01072,276,2502,2491,212,313
CBNIABCL_01073,137,1258,1130,89,130
CBNIABCL_01074,262,1949,2245,146,251
CBNIABCL_01075,182,1554,1744,101,252
CBNIABCL_01076,27,452,411,12,34
CBNIABCL_01077,652,3913,6351,327,1054
CBNIABCL_01078,891,6504,10182,473,1543
CBNIABCL_01079,801,5486,6831,481,1228
CBNIABCL_01080,179,3847,2212,131,296
CBNIABCL_01081,370,4213,3686,325,345
CBNIABCL_01082,194,1363,1242,157,195
CBNIABCL_01083,144,1174,986,112,207
CBNIABCL_01084,859,7857,7799,591,861
CBNIABCL_01085,124,1103,1222,112,121
CBNIABCL_01086,266,1657,2001,204,341
CBNIABCL_01087,120,514,593,76,150
CBNIABCL_01088,369,2842,2638,278,385
CBNIABCL_01089,146,885,860,102,142
CBNIABCL_01090,1758,8222,10315,1135,1975
CBNIABCL_01091,218,2114,1983,141,249
CBNIABCL_01092,165,994,1127,120,202
CBNIABCL_01093,518,2812,2956,316,619
CBNIABCL_01094,128,1275,1110,129,171
CBNIABCL_01095,602,5197,5772,473,616
CBNIABCL_01096,447,3910,3505,312,555
CBNIABCL_01097,1563,7503,9977,1242,1581
CBNIABCL_01098,1331,12956,10622,1099,1189
CBNIABCL_01099,158,1180,1225,101,166
CBNIABCL_01100,3,75,55,0,2
CBNIABCL_01101,96,870,1062,93,128
CBNIABCL_01102,337,2446,3289,206,389
CBNIABCL_01103,253,1743,1871,200,325
CBNIABCL_01104,281,1644,2097,196,305
CBNIABCL_01105,519,4134,4477,395,581
CBNIABCL_01106,142,1059,1326,110,170
CBNIABCL_01107,25,280,246,21,24
CBNIABCL_01108,3,22,25,1,0
CBNIABCL_01109,130,735,838,76,108
CBNIABCL_01110,37,374,335,18,27
CBNIABCL_01111,108,1187,1418,92,129
CBNIABCL_01112,1265,6779,8722,855,1612
CBNIABCL_01113,446,3460,4133,222,561
CBNIABCL_01114,288,3603,3602,210,388
CBNIABCL_01115,111,1767,1603,78,83
CBNIABCL_01116,110,807,848,67,84
CBNIABCL_01117,292,2311,2359,227,365
CBNIABCL_01118,326,2294,2848,235,547
CBNIABCL_01119,274,1284,1811,200,321
CBNIABCL_01120,173,1735,1950,174,214
CBNIABCL_01121,32,438,456,34,49
CBNIABCL_01122,59,390,469,53,59
CBNIABCL_01123,115,3332,1961,111,65
CBNIABCL_01124,273,1988,2373,224,285
CBNIABCL_01126,675,3018,3137,559,815
CBNIABCL_01127,825,4683,4629,716,1059
CBNIABCL_01128,59,462,533,50,80
CBNIABCL_01129,2589,22133,26396,1852,3178
CBNIABCL_01130,345,2289,2782,280,397
CBNIABCL_01131,262,2222,2576,259,432
CBNIABCL_01132,39,902,1008,28,47
CBNIABCL_01133,89,816,729,75,103
CBNIABCL_01134,243,1624,1607,185,259
CBNIABCL_01135,134,547,781,106,208
CBNIABCL_01136,67,789,979,94,163
CBNIABCL_01137,342,3668,3641,207,377
CBNIABCL_01138,223,1431,2130,166,294
CBNIABCL_01139,26,89,193,16,24
CBNIABCL_01140,157,1207,1424,117,157
CBNIABCL_01141,98,971,1021,57,112
CBNIABCL_01142,70,571,657,48,79
CBNIABCL_01143,73,687,712,43,77
CBNIABCL_01144,106,749,610,78,98
CBNIABCL_01145,214,1679,1596,219,255
CBNIABCL_01146,138,1089,1132,89,185
CBNIABCL_01147,730,3433,5290,483,903
CBNIABCL_01148,386,2103,2800,236,391
CBNIABCL_01149,385,2178,2709,323,445
CBNIABCL_01150,6779,69966,80625,7481,7305
CBNIABCL_01151,178,974,1157,165,182
CBNIABCL_01152,220,1193,1572,169,306
CBNIABCL_01153,1078,5934,6246,754,1248
CBNIABCL_01154,208,1982,1619,158,232
CBNIABCL_01155,148,975,1173,120,141
CBNIABCL_01156,63,570,507,42,82
CBNIABCL_01157,96,884,848,66,98
CBNIABCL_01158,14,147,173,5,6
CBNIABCL_01159,196,1487,1226,167,253
CBNIABCL_01160,138,1310,1060,97,155
CBNIABCL_01161,286,2420,2523,185,232
CBNIABCL_01162,253,2708,2153,185,188
CBNIABCL_01163,11,114,101,4,13
CBNIABCL_01164,12,78,53,10,12
CBNIABCL_01170,274,1519,1632,223,349
CBNIABCL_01171,1213,5811,7845,740,1497
CBNIABCL_01172,1127,7773,8133,689,1409
CBNIABCL_01173,159,1452,1400,103,184
CBNIABCL_01174,177,1360,1017,152,174
CBNIABCL_01175,55,497,427,46,58
CBNIABCL_01176,17,195,157,5,15
CBNIABCL_01177,67,796,664,58,73
CBNIABCL_01178,7911,123524,79226,8776,6560
CBNIABCL_01179,583,3115,3210,461,531
CBNIABCL_01180,816,4729,4940,677,944
CBNIABCL_01181,99,593,748,75,127
CBNIABCL_01182,156,1049,943,131,197
CBNIABCL_01183,244,1043,1182,187,316
CBNIABCL_01184,173,1478,1230,131,217
CBNIABCL_01185,19,252,192,10,17
CBNIABCL_01186,99,859,927,100,118
CBNIABCL_01187,30,614,375,25,18
CBNIABCL_01188,164,2888,2203,117,169
CBNIABCL_01189,12016,71443,80966,8041,12462
CBNIABCL_01190,167,1686,1335,128,182
CBNIABCL_01191,247,1885,1947,187,245
CBNIABCL_01192,166,1124,1130,116,181
CBNIABCL_01193,129,951,1131,82,114
CBNIABCL_01194,186,1387,1436,147,191
CBNIABCL_01195,41,376,505,37,69
CBNIABCL_01196,933,4623,6333,645,970
CBNIABCL_01197,44,345,209,33,45
CBNIABCL_01198,449,2176,2644,302,500
CBNIABCL_01199,1127,8809,9523,849,1095
CBNIABCL_01200,488,3047,3785,402,592
CBNIABCL_01201,20,203,276,30,41
CBNIABCL_01202,59,685,729,74,108
CBNIABCL_01203,174,1292,1266,153,167
CBNIABCL_01204,775,3358,4738,590,728
CBNIABCL_01205,2,63,35,2,3
CBNIABCL_01206,115,92,105,105,103
CBNIABCL_01207,364,2043,2472,270,364
CBNIABCL_01208,225,1226,1183,157,267
CBNIABCL_01209,58,558,744,52,88
CBNIABCL_01210,104,1190,1283,85,105
CBNIABCL_01211,18,81,123,17,30
CBNIABCL_01212,22,133,124,14,25
CBNIABCL_01213,4,33,58,9,5
CBNIABCL_01214,2,11,24,1,3
CBNIABCL_01215,3,49,30,4,5
CBNIABCL_01216,5,51,40,6,4
CBNIABCL_01217,1,12,10,0,1
CBNIABCL_01218,13,86,125,9,17
CBNIABCL_01219,1,5,5,1,2
CBNIABCL_01220,0,7,4,0,0
CBNIABCL_01221,240,3264,3699,204,308
CBNIABCL_01222,52,830,843,45,83
CBNIABCL_01223,121,1031,1024,94,165
CBNIABCL_01224,45,450,522,53,70
CBNIABCL_01225,17,136,123,8,9
CBNIABCL_01226,41,362,295,19,35
CBNIABCL_01227,33,501,346,18,27
CBNIABCL_01228,226,1433,1578,183,227
CBNIABCL_01229,184,1719,1495,154,183
CBNIABCL_01230,414,2444,2019,287,431
CBNIABCL_01231,208,1528,1414,181,165
CBNIABCL_01232,4839,19760,26522,3278,6368
CBNIABCL_01238,94,727,652,56,103
CBNIABCL_01239,153,651,709,150,228
CBNIABCL_01240,409,2304,2725,274,515
CBNIABCL_01241,571,3602,3434,372,639
CBNIABCL_01242,291,2214,2789,308,474
CBNIABCL_01243,118,480,636,66,139
CBNIABCL_01244,156,896,1217,126,232
CBNIABCL_01245,294,1861,2016,248,308
CBNIABCL_01246,143,1015,856,124,136
CBNIABCL_01247,2,53,34,3,3
CBNIABCL_01248,1038,9623,9008,749,1068
CBNIABCL_01249,151,1262,1606,112,146
CBNIABCL_01251,87,972,722,65,90
CBNIABCL_01252,29,259,410,35,37
CBNIABCL_01253,9,110,99,11,17
CBNIABCL_01254,3,24,30,4,4
CBNIABCL_01255,4,60,93,7,10
CBNIABCL_01256,5,103,118,8,10
CBNIABCL_01257,1,5,20,4,4
CBNIABCL_01258,86,810,712,82,114
CBNIABCL_01259,28,189,163,29,35
CBNIABCL_01260,8,128,134,12,25
CBNIABCL_01261,10,41,74,2,14
CBNIABCL_01262,4,21,19,2,0
CBNIABCL_01263,2,38,41,1,3
CBNIABCL_01264,10,72,92,5,8
CBNIABCL_01265,2,25,34,1,3
CBNIABCL_01266,1,5,3,1,1
CBNIABCL_01267,109,735,713,87,115
CBNIABCL_01268,74,408,427,52,96
CBNIABCL_01269,173,1083,1032,121,141
CBNIABCL_01270,10,296,219,18,19
CBNIABCL_01271,70,422,470,34,62
CBNIABCL_01272,74,505,576,71,66
CBNIABCL_01273,57,309,393,51,70
CBNIABCL_01274,15,147,149,15,25
CBNIABCL_01275,20,153,161,23,25
CBNIABCL_01276,124,976,987,109,174
CBNIABCL_01277,354,2497,2388,287,368
CBNIABCL_01278,132,1032,1041,84,128
CBNIABCL_01279,65,496,578,49,67
CBNIABCL_01280,487,3554,3820,291,517
CBNIABCL_01281,176,1157,1399,95,172
CBNIABCL_01282,208,1839,1983,148,220
CBNIABCL_01283,172,1565,1782,187,250
CBNIABCL_01284,36,345,263,30,33
